id	origin	content	label
eba94545-0896-4829-af38-e24a4a051516	pudelek	Od kilku tygodni się nie rozstają	1
57e05749-f7ab-44ac-bd09-3c8ecea06135	wikinews	Mundial 2006: Brazylia 3-0 Ghana	0
d05bc4b0-ded9-42a3-81cc-2664c3af5cf2	other	Dramat w kopalni Bielszowice. Premier zabrał głos	0
51970478-87b0-4024-bfec-d6425c0b1b5a	wikinews	Powstała encyklopedia wolnych gier oparta na silniku Wiki	0
5203b253-ed29-4727-b685-05eba390a808	pudelek	Margaret w sandałach na obcasie i skarpetach...	1
1d42ccb0-3fea-4d59-b836-196810502f6d	pudelek	Pirógowi grozi gorset ortopedyczny!	1
632c68df-75a5-4769-b28f-d5d38e387ff8	wikinews	Trzeci dzień walki z pożarami w San Diego w Kalifornii	0
6e7bc520-dee2-446d-9878-e59c11edd13a	o2	Żałoba w Hollywood. Poruszające ostatnie słowa aktora	1
c7ecc1f4-365f-4517-a075-8b434d922411	wp-wiadomosci	Dramatyczne krzyki przy granicy. To błąkają się krewni "zakładników Łukaszenki"	1
b46c3c48-458b-48c9-a268-10f0da47c710	pudelek	Reese Witherspoon i Jennifer Hudson na balu Tiffany'ego	1
1d7573a2-187c-4af5-a1c9-2f1319f686dc	wikinews	Poznań: powrót operetki „Księżniczka Czardasza” na deski Teatru Muzycznego	0
9e446db3-2842-4f64-95c9-9bd3c9480068	wikinews	Wyniki wyborów parlamentarnych w lubuskim	0
d889d1f0-58d3-468c-908d-862731acf355	tabletowo	Niespodziewany gest Microsoftu – klienci będą wniebowzięci!	1
34df9f14-cdec-4cc0-8bb4-e1d58225b6fd	space24	Ocena skali pożaru w Biebrzańskim Parku Narodowym. Pomocne dane satelitarne	1
aee1c5a7-5805-4c7f-b815-c08c82edf2ae	naukawpolsce	Prof. Szmyt laureatem Nagrody im. Tadeusza Kotarbińskiego	0
444597f6-2b48-40b3-9941-8613ab527084	pudelek	Shakira wróciła do CZERWONYCH włosów 	1
66453dbc-a4ec-4428-b365-c4bb29a6993c	wyborcza	Rosyjski wywiad włamał się do poczty gen. Skrzypczaka. Wykradł analizę nt. możliwego ataku Rosji na Polskę	0
a4c5fc1a-2f65-4ab3-a13f-3b45513f08db	wp-wiadomosci	Monika Olejnik o Kamilu Durczoku. Pożegnanie na antenie TVN24	1
c59069eb-360e-4003-94e6-04addd2c810a	tabletowo	Nie będzie różnicy, czy kupisz Galaxy Z Flip 4, czy Galaxy Z Flip 3	0
571624dd-1043-4819-b711-add2c75f71eb	other	Warszawa. Mężczyzna napastował 12-latkę w niemal pustym autobusie	0
58803809-659e-486a-91b7-bb3a6fa9bfb9	wikinews	Johan Van Summeren wygrał 64. Tour de Pologne	0
2ed1e60a-f89f-483c-99af-fcef7f7e7b1a	wyborcza	Przepłacone respiratory na polecenie premiera. Wiemy, co NIK napisała do prokuratury	1
72b234fc-9e56-4a2d-a905-f677331a56fd	naukawpolsce	Spożywanie białka z wielu źródeł może obniżać ryzyko nadciśnienia tętniczego	0
1ded4d2b-04b7-4b40-ad03-358cfab2ae31	pudelek	Eurowizja 2021. Rafał Brzozowski OSTATNI do zwycięstwa? Komentujący nie mają złudzeń: "Wszystko jest wymuszone, CZUĆ DUŻO FAŁSZU"	1
fd6d4dc1-e50d-438c-9cd4-8cf6ec583dd8	wikinews	Ukraina kredytem bankowym zapłaci za gaz	0
5c05bfc4-7777-489f-aeff-d3b7791c32a6	wikinews	Kolarstwo: Danilo Hondo zawieszony za doping	0
8487a3a0-1f35-4a9c-872a-df388381ec56	wyborcza	Zmarła Karolina Kaczorowska, żona ostatniego Prezydenta Rzeczypospolitej na Uchodźstwie	0
fb63bfe1-dd2b-4ce2-b468-73cfa09c83a5	wikinews	Zakończył się XXIII Festiwal Śpiewających Przedszkolaków	0
400df5c3-e91f-4476-ac57-3a58edb92775	wikinews	Polska przegrała w tie-breaku finał siatkarskiego turnieju w Halle	0
6f5265cb-98cb-43b6-b48e-2f681cc07bdc	other	Konsekwencje skandalu w policji. Oficer elitarnej jednostki zawieszony	0
56c88ffe-4116-45ce-a792-08d8587d85cf	pudelek	Kurski znalazł DODATKOWE PIENIĄDZE na "Koronę Królów"! "Okazał się łaskawy i dosypał grosza"	1
13cc0866-0cb9-495b-be06-6da14b71c879	pudelek	Kendall Jenner musi zapłacić 90 TYSIĘCY DOLARÓW kary za promowanie Fyre Festival!	1
bffaa55c-44da-46ca-8229-fd6d9e43d54b	other	Luksus to mało powiedziane. Cena hotelu zwala z nóg	1
75c41665-cb5d-42c2-96c3-e9b66a2d3dee	other	Silnie wieje, w porywach do 100 km/godz. Awarie prądu w Kujawsko-Pomorskiem, powalone drzewa w Toruniu	0
c6d33d82-5ee6-42bf-b2c5-8100e26e99f3	pudelek	Dagmara Kaźmierska ma już pomysł na pracę w Egipcie. "Nie umiem tak, żeby hajs nie leciał"	1
5a8797bb-8322-4f0b-bb3b-d3149e80fa9e	space24	Izraelski lądownik nie przetrwał spotkania z Księżycem	0
a0aa6888-6f07-4d7d-9e9c-9f0cda058807	pudelek	Natalia Siwiec jako JEDNOROŻEC dokazuje z "księżniczką" Mią... 	1
6abceea3-f1d4-4c4a-83cd-8582c56b53db	wikinews	Piętnasta rocznica śmierci świętego Jana Pawła II	0
6c764cca-76d7-46ca-b5a4-a1de77bf197f	pudelek	Komornik pojawił się z kartonami w butiku Jemioła! "Zalega z płatnościami wykonawcom z Łodzi" (TYLKO U NAS)	1
63f33f7c-c65e-446d-9d8c-470fe8d3f99d	o2	Tropili skradzione kampery. To, co odkryli, przerosło najśmielsze oczekiwania	1
f8a6fb56-e01d-4cbd-961f-46969ec67c21	o2	Gimnazjalista obejrzał 5 minut zakazanego filmu. Wstrząsające, co zrobił Kim Dzong Un.	1
323bfb5f-1bd2-49c8-8445-b3406a3a116a	pudelek	Pokochałam reżyserię mocniej niż aktorstwo	1
05840f38-38cf-434a-b4cc-75883abe5fca	other	Spore zaskoczenie. Co prowadzi do niepłodności?	1
19818cdf-915f-4799-8c42-64b402c1130d	pudelek	To już koniec "Samej słodyczy"!	1
6276ae75-2d7d-4a6c-b8c1-c9ad26cbf625	pudelek	Jestem SKĄPA, mam problem z wydawaniem pieniędzy na zbytki!	1
189e48f1-335f-48ba-85cf-216f61fb4abb	wyborcza	Niemiecka flaga oraz portret Tuska spalone na mającym status państwowy Marszu Niepodległości	0
1b198991-a04c-44ca-ae86-c0c681b8772e	wikinews	Open'er 2010: „I Feel Better” przy chasydzkiej alternatywie – trzeci dzień imprezy	0
b775ccf4-d713-48f4-8563-ca72b7ab0e9e	wyborcza	Dudka złamał nogę?	1
a848583c-8ae9-4e66-8994-cc0886021c70	pudelek	Naturalna Dua Lipa stroi miny na meksykańskich wakacjach z Anwarem Hadidem 	1
88750a68-44cf-4fe1-95a5-5dd844e97a03	tabletowo	Tablet od „pogromców flagowców” w produkcji. Wyciekła specyfikacja	0
1a7910b0-d1bf-437b-819f-898dddd4eac7	naukawpolsce	Możliwa jest ultradźwiękowa terapia cukrzycy	0
31bb875d-cfa7-4234-919a-c673fc576e09	wyborcza	Fotografowała dzieci uchodźców z Michałowa. "Gdybym tylko wiedziała, że je wywiozą..."	1
171a181b-c306-469b-90bb-0716a4319131	pudelek	TYLKO U NAS: Fotoreporterzy oskarżają największe polskie gwiazdy o kradzież. To początek "wojny"?	1
b54069ff-deb5-42a2-b460-56c8b9d4f92c	o2	W TVN24 nie mają złudzeń. W studiu zapadła krępująca cisza	1
1d181b30-6843-44ac-ad88-03e442164d1b	wikinews	W wyborach do francuskiego Zgromadzenia Narodowego wygrała prawica	0
c2140d6c-d203-4b3c-a7d5-e04a4774a5e6	wikinews	New York Times: Możliwe kolejne ataki terrorystyczne około 11 września	0
3dfa5012-c071-46c2-b963-2d3cc5db1271	pudelek	Bandyci POSTRZELILI mężczyznę, który wyprowadzał psy Lady Gagi i PORWALI jej dwa buldożki (ZDJĘCIA)	1
2226aa1e-4580-43b9-91a5-05597d6654cf	wikinews	Białoruś: Służby porządkowe rozpędziły manifestację przedsiębiorców	0
685b012c-cf8e-43b9-8879-6e25224f5309	pudelek	Wróci do Polski dla Sebastiana?	1
ba8576cb-cfe8-41b4-8ec6-7d37efc9c893	pudelek	Victoria w krótkiej sukience	1
f92ed287-50d5-4fdf-90de-65ced3268d7b	wikinews	Widzewska Galeria Ekslibrisu z Łodzi 13 października 2015 r. obchodziła 25-lecie działania	0
bdbf966a-fddc-4c8e-bd8b-22cff46ca49a	wikinews	Budapeszt: Blair rozmawia o budżecie Unii Europejskiej	0
4d244b29-2785-4cea-9c57-605c1522d54d	space24	Ekspert think tanku CSIS: USA nadal niegotowe na wzmożoną rywalizację w kosmosie	0
1edb3503-0ec9-4c91-97f9-cff17efa0b1c	space24	Uzyskano tlen z marsjańskiego CO2. Nowy kamień milowy misji Perseverance	0
ba81ecd8-dd09-46db-815a-d1102acfdacc	wyborcza	W Częstochowie proces mafii śmieciowej rozpocznie się później. Wśród oskarżonych jest były wójt spod Kielc	1
cd3939e0-699b-4dec-b5b4-d0d1a6208502	pudelek	Emma Corrin zdradza, że ludzie MDLELI NA WIDOK jej matki, bo była tak podobna do księżnej Diany!	1
ce0af4b2-cf80-4723-99c5-15e19431f2bc	other	Tragedia nad jeziorem. Mężczyzna spłonął w przyczepie kempingowej	0
a9b94e6c-44bb-4d16-ac2c-3daf61e58a1c	wyborcza	Czy „białe miasteczko” zostanie zlikwidowane?	1
d1c927e7-d480-4262-8f8e-d58586012fc0	wikinews	Ostateczna odmowa rejestracji domeny .xxx	0
18c684a0-68ba-4ba2-8bd6-64869b93891e	naukawpolsce	Rekrutacja na MBA z zarządzania lasami	0
3e7ca9a8-bfec-44d1-b5ac-82094ac13707	pudelek	Joanna Jarmołowicz szaleje w klubie z tajemniczym brunetem	1
487c3b1b-24b1-4f65-add2-603daf07cc3e	wyborcza	Arcybiskup Henryk Hoser nie żyje. "Zmarł po długiej i ciężkiej chorobie"	0
4bdec3fa-12f9-41a2-9eee-955be209d10f	space24	Ukraińska ścieżka współpracy NCBR. Wymiana wiedzy i wspólne inicjatywy	0
cfc1345b-d761-426d-92bf-ba7bec787339	wyborcza	Czwarta fala pandemii i omikron - nowy wariant COVID-19. Konferencja prasowa premiera Morawieckiego	0
eda181ac-282d-4a2d-b38a-69a89bc9db5b	wikinews	Lekarz Witold N. został zatrzymany	0
15172370-dacb-4602-bfb5-026263a97962	pudelek	TVP ODMAWIA KOMENTARZA w sprawie występu Joanny Moro w Sopocie	1
c291cee4-eae1-4d49-98bf-c1241945c1cd	wyborcza	Ostatnia misja latającej fortecy. Naukowcy i specjaliści z Departamentu Obrony USA znaleźli szczątki zestrzelonego bombowca	1
0c32f24d-a1a9-4254-aa4a-f0602a012ad9	naukawpolsce	Seksuolog: 44 proc. Polaków rozmawia otwarcie o swoim związku z partnerem/partnerką	0
954159ef-1039-42e9-ae0b-b70943939d09	pudelek	Rihanna BEZ MAKIJAŻU w nowym teledysku!	1
b4198384-038a-43a8-8560-9fadc38e151e	wikinews	Sowińska: seks tylko dla dorosłych?	0
4dd1eb14-7c03-4aeb-9fc1-8bde869b5325	wikinews	Lech Kaczyński zakończył wizytę na Litwę	0
e4bae782-a474-472a-ae6e-8a717c4a7c9a	wikinews	20 lutego 2015 roku trzy stacje metra w Warszawie otrzymały pozwolenie na użytkowanie	0
6dd1e193-fa00-4c97-9630-4027e540d19c	o2	Były biskup bierze ślub. Jego wybranka pisze książki o szatanie	1
bf79b916-2c68-403e-9ce3-12824788dbbb	pudelek	Dziś 10. rocznica śmierci Ciechowskiego! 	1
8b05525f-9409-4033-9da5-61d31a2e52fd	wikinews	Niemcy: Strajk ostrzegawczy kolejarzy	0
475dc934-0b3e-4a2c-9d47-6c2ebe7aaa8e	o2	Wtorkowa liczba zakażeń. Przerażające wieści z Ministerstwa Zdrowia	1
1eda5be0-f943-4140-9b36-dbf41ab9281e	o2	Gwiazdor nagle wybuchł płaczem na scenie. Maleńki synek zmarł na raka	1
b40dba10-9c9c-45d4-91c3-bc386e241896	wyborcza	Będzie obniżka VAT na prąd i gaz. Rząd chce zastąpić Glapińskiego	1
56acd351-9afc-4645-b19f-391f806df72a	pudelek	Dagmara z "Królowych Życia" zaczepia Majdanów na Instagramie: "Pan domu musi się pogodzić z porażką!"	1
66eb69ba-6d0e-4fb1-afe0-99b21cbd96da	wikinews	Siergiej Sirotkin drugim kierowcą Williamsa, Robert Kubica kierowcą rezerwowym	0
9943f19c-9110-4066-8bee-3a69228294e7	pudelek	Modelka plus size PO RAZ PIERWSZY na okładce "Vogue Polska"! Internauci: "Wyszła NUDA" 	1
864ba904-e879-425e-a4d5-a650f99315a1	wpwiadomosci	Mateusz Morawiecki: wystąpiliśmy do Komisji Europejskiej o środki dla uchodźców	0
4d3bcd28-120c-40c8-a957-fda873ea6946	wikinews	Ukraina: zatrzymano ponad 400 protestujących przeciwko okupacji Chersonia	0
b16b777b-bff7-4670-b69f-cad5a0452d85	wikinews	Wybory prezydenckie: Cisza wyborcza przed drugą turą w Polsce, głosowanie w USA	0
8323c33d-f24a-46de-ab88-67f3fac22748	wyborcza	Andrzej Zaorski nie żyje. Miał 79 lat	0
58955c70-d4d0-4f3d-a35d-16b56c60e99e	o2	Agresywny właściciel marketu uniemożliwił kontrolę inspektorkom sanepidu. Szokujące nagranie	1
6d1ecd8e-5e7f-4bde-b032-6e82ae543bd2	wikinews	Neymar zagra przeciwko Kolumbii w ćwierćfinale Mistrzostw Świata w Piłce Nożnej 2014	0
aac09905-0924-4535-9b22-db39a53eb2f2	wikinews	Liga Europy UEFA 2010/2011: Lech Poznań 0-0 Dnipro Dniepropietrowsk	0
12df010d-8460-4d1c-bca7-b61cfd01e55d	wpwiadomosci	Ukraińcy trafią nawet z 50 kilometrów. Holandia wysyła niemiecką superbroń	0
054a5da7-dc86-440f-8d05-b416acf02e3d	pudelek	Piotr Świąc nie żyje. Prezenter TVP zginął w tragicznym wypadku samochodowym	0
b3fe6603-21f0-4e63-85be-257205b1b430	o2	Zaskakujące informacje. Przemytnicy oferują to na Facebooku	1
e646c2c9-cb8e-454b-bc03-7fd14c52b401	wikinews	Wizyta rosyjskiej floty w Japonii	0
f80c6bd8-1739-4dce-b312-aae329ed118d	pudelek	Ula Chincz chwali się efektami ciążowej sesji. Fani: "Wyglądasz jak KSIĘŻNA DIANA"	1
20c77729-1481-4822-95e6-7ed2da84641e	wikinews	Protesty przeciwko ACTA w Polsce	0
6403683e-18a6-45fb-9813-90f1250a340d	tvpsport	Podwójna remontada! Szalony mecz we Włocławku	1
87110fd0-d6c7-47fb-adec-149db209cb4c	wyborcza	Koronawirus we wtorek 19 października: oficjalnie prawie 4 tys. nowych zakażeń i 64 zgony	0
90e18b9a-017d-4180-92a8-8cc593553fb8	pudelek	Taniec z gwiazdami jest ustawiony?	1
09b544f5-49bf-419c-8da1-c52bec5291bf	pudelek	Gigantyczny brzuch Evy Longorii w drodze na wywiad	1
fd704b9b-67b9-4939-a265-ba9e003ee798	wikinews	XIV Warszawski Festiwal Nauki: zapowiedź	0
6779bfc6-111b-48cc-bde2-410fdd4e4d10	pudelek	Olbrychski nadal jeździ konno. Po "soku pomarańczowym"?	1
ac9bbac9-7f79-490e-9276-c05527502650	wikinews	SLD o Kwaśniewskim: Ta prezydentura przejdzie do historii jako dobry czas	0
8ad2a9a6-ff16-47e3-a373-a0377cffb61f	wikinews	Odwołano prolog Internationale Österreich-Rundfahrt	0
40f67f3f-dff5-4340-88f7-156ee6dfe6dd	wikinews	Kaarel Nurmsalu został Mistrzem Estonii w skokach narciarskich	0
06feb8ff-4802-40d3-aeec-d423fbb4f75c	wikinews	Apple wymienia wadliwe ładowarki	0
b50e6800-23fa-4e1f-8c11-db31a5a8b1bd	tabletowo	Toyota chwali się dużą sprzedażą hybryd w Polsce	0
a1fd3b6c-a78c-4a1b-8124-7dd543e599e9	pudelek	Tomasz Kammel nękany pytaniami o odejście Marzeny Rogalskiej z TVP: "Ona pokazała klasę, A TY KIEDY?!"	1
360f76e3-30dc-4c65-9401-d9158cb70f5a	wyborcza	Powybijane okna i broń własnej roboty. Policja publikuje film po zamieszkach w ośrodku dla imigrantów w Wędrzynie	1
6c6f081b-27e5-4106-9789-9bcc1132dcb2	wyborcza	Nergal nie obraził uczuć religijnych. Sąd uznał, że nikt nie musiał oglądać zdeptanego obrazu Maryi	0
a0da0516-81a4-43c1-9c1c-6b7988957a29	space24	Nazwy gór lodowych w hołdzie zasłużonym satelitom obserwacyjnym	0
17758254-6b15-44a8-b016-3b4155f278bf	wyborcza	Wielka Orkiestra Świątecznej Pomocy w Toruniu. Zebraliśmy ponad 683 tys. zł	0
2ca8e22f-589d-4a0e-858a-ba4830b76d46	wikinews	Andrzej Kryże prokuratorem krajowym	0
4f9ca612-d845-4e79-bb12-1deb1a60db54	other	Chciał zdezynfekować ręce. Dramat 5-latka z Rozkopaczewa	0
4cac474f-12fd-4278-a815-5038e4c666ba	pudelek	Omenaa Mensah w... afro!	1
f616c50b-20e3-4576-afe6-abf48dbbdf02	o2	Wariant Omikron dotarł do Europy. Niepokojące wieści dla narciarzy.	1
6b41e966-71d9-4b9b-bdde-2614dcec856d	wyborcza	Wymachiwał bagnetami w tunelu trasy WZ. Groził policjantowi, że go zabije	1
6452f765-d371-47d4-b2ba-03a79d958917	pudelek	Jessica Mercedes roni łzy pod goglami VR na "spotkaniu" z Coco Chanel. "Mogłam wszystkiego DOTKNĄĆ, USIĄŚĆ, POCZUĆ!"	1
cf31aab1-ced2-4b19-bbd5-9390b0a847f8	pudelek	Edyta Górniak jest gotowa PRZEBACZYĆ kokainiście Dariuszowi Krupie! "Jakby stanął tutaj tata Allana, WYCIĄGNĘŁABYM RĘKĘ"	1
d49f3ec8-c2c3-48ba-8fdc-bd3b0c99e04f	pudelek	Kukiz chce zalegalizować... picie piwa w plenerze!	1
92c11707-4bdd-4990-9b1a-4207523490d0	o2	Bunt w szkole w Radzyminie. Tak uczniowie zareagowali na wizytę Czarnka	1
0656ae13-12f3-4f82-9b36-daf47be2b74b	pudelek	Znowu WYPRASOWALI Rodowicz! Wygląda już jak postać z anime?	1
8a6f40f2-9c47-4535-8e34-73efe951fbff	tabletowo	Aktualizacja zza grobu. LG Velvet dostaje Androida 12	0
a15da0a0-414b-4f58-b915-77a3501689d8	wikinews	Zderzenie pociągów w Pakistanie spowodowało śmierć setek ludzi	0
f8d9e2be-fc86-4e98-b009-791def76c267	other	Debata Strajku Kobiet na temat wolnych mediów. Zainteresowanie policji... robi wrażenie	1
87d7e83f-91ee-4568-bdef-595182e244fe	tabletowo	Dobre wieści! 3D Touch może powrócić do iPhone’ów	0
9ca3870d-5840-480a-b913-a92a237e5609	pudelek	Kayah: "Kabała wyleczyła mnie z białaczki!"	1
d4589750-c622-4174-8be8-00ff22422e70	pudelek	Rolnik szuka żony. Elżbieta ostro o Marku: "Nie szukał miłości TYLKO LOKUM!"	1
60c8cb89-70ce-4ea7-8415-8547187e7efb	pudelek	Tak Amerykanie zareagowali na wyniki wyborów	1
9652868a-e8a8-4269-9ae4-3e48329692d8	pudelek	Ulubienica Vegi: "Lubię męskie kino"	1
85111cbd-caef-4f17-a412-ed2d5aa1cd78	wikinews	Białoruś: Zaostrzono walkę z nielegalnymi taksówkarzami	0
a97c5698-c774-463e-abce-a8d48caa4007	space24	Sonda Solar Orbiter skorzystała z asysty grawitacyjnej Wenus	0
8d4709dd-25f9-467c-9dbb-37ee52d60f12	wikinews	Awaria Spotify i Discorda	0
3293d79e-5cda-4c46-8459-6fe40258ba7b	o2	To wpisujemy w Google. Najpopularniejsze hasła polskiego internetu 2021	1
07bad8ca-8c08-4068-9749-615bc3e66cab	wikinews	Znicz 2008: zginęły 32 osoby, 421 zostało rannych	0
80521241-87df-4895-9bfc-b8bc3e6f776b	wikinews	Szwajcaria: władze zakazują demonstracji przeciw Światowemu Forum Ekonomicznemu	0
45a051c7-a49a-4ab5-aba1-c3ec8aed47e0	wikinews	Polska: prezydent pojedzie do Brukseli	0
c60de3dc-5efe-49fa-bee4-3d51b407107f	pudelek	Księżna Monako wyjechała z kraju! Leczy się w specjalistycznym ośrodku: "Była WYCIEŃCZONA emocjonalnie i fizycznie"	1
39e4ee2e-8685-4784-9f91-ca7bd0dc5c3f	wikinews	Puchar Świata w skokach narciarskich: kwalifikacje do pierwszego konkursu odwołane	0
9f6a62c9-9dd6-468d-9993-becd71bffeaf	o2	Wyciekło wideo z zatrzymania Tuska. Wtedy stracił prawo jazdy	1
5ba32276-16ef-40cd-b8a9-996e2aa7c55b	pudelek	Zatrzęsienie gwiazd na Instyle Awards: Wiecznie młoda Nicole Kidman, elegancka Reese Witherspoon, odważna Elle Fanning... 	1
70a3313e-f755-45e4-a038-ff5560fb1412	pudelek	Jennifer Lawrence w kampanii Diora	1
6b4ca00c-4d23-49a1-b4a0-6f5380007836	tvpsport	Arcyważna wygrana Zagłębia. Radomiak ośmieszony u siebie	1
