id	origin	content	label
4e94ad04-058b-4edf-90a3-9dca3536003c	other	Judyta Turan nie żyje. Przed śmiercią nagrała film krótkometrażowy.	0
c5110e69-0402-4527-a90e-fc24c617ad72	o2	Przerażające odkrycie na klatce schodowej w Ostrowcu. Jest podejrzany	1
bed5bc36-1114-47aa-8ea2-2e864af8a203	pudelek	Ania Starmach świętuje pierwszą rocznicę ślubu: "Bajka nadal trwa a ja jestem JESZCZE SZCZĘŚLIWSZA"	1
5e3af4ce-8274-4fda-9636-6652bc1a27f4	wyborcza	Koronawirus. Rekord liczby zakażeń w czwartej fali koronawirusa w Małopolsce	1
6d186061-c71e-4207-b412-d040d40b1ac1	pudelek	SZOK I NIEDOWIERZANIE! Małgorzata Godlewska odwołuje kolędowanie: "W tym roku coviduję z pacjentami"	1
cd0fbc92-f09e-4123-8a64-3d3ec529d7f0	o2	30 wozów strażackich w akcji. Wielki pożar w Chorzowie	1
b5d2f821-92f8-4863-8d69-fb4a036dff7b	wikinews	Radosław Sikorski jedzie na Białoruś	0
c76c8545-6761-4a09-8ccb-38acc9795e08	pudelek	Power Couple. Znamy ZWYCIĘSKĄ PARĘ 1. edycji programu!	1
981d40c3-c4f6-4efd-b58a-1a7a1472d8ec	wikinews	44. Małopolski Wyścig Górski: Kiendyś wygrał kryterium uliczne w Krakowie	0
86c4ae80-c094-4a4f-a642-a7b9112c669c	naukawpolsce	Analiza: najwięcej prac naukowych o SI z Chin, USA i Indii	0
58fb8c90-4204-47e0-8ee7-cfd67710b853	pudelek	Joanna Przetakiewicz relacjonuje podróż samochodem z psem MIĘDZY PEDAŁAMI: "TO NIEBEZPIECZNE"	1
ceec9bc2-384a-47bc-a42e-aedded52ac11	o2	Z zimną krwią zamordował rodziców i 7-letniego brata. Szokująca decyzja sądu	1
c954168c-db89-48ed-8d79-aef8564aebc6	wikinews	Eurowybory 2014: remis PO i PiS, sukces Nowej Prawicy	0
1c2b2c77-cc09-4691-a081-69fc27623a57	pudelek	Hotel Paradise. Uczestnicy WYELIMINOWALI z programu kolejną osobę!	1
bb9b814e-a6c8-44a0-ac0b-09fdae951a1e	pudelek	Łukasz ze "Ślubu od pierwszego wejrzenia" zachwyca się synkiem: "Teraz dopiero poczułem się prawdziwym tatą"	1
3fda717c-35c9-460f-966f-6825029b5148	wikinews	Irak: Polscy żołnierze ujęli 29 terrorystów	0
105843a4-3d3c-4a95-9785-d053fb82a22a	pudelek	Tak mieszka Elżbieta z "Rolnik szuka żony"! Stawia na przytulne wnętrza i ma wyraźną słabość do roślin i bibelotów 	1
cd3cbfe0-7ff3-4b2a-b63b-06ef460722da	pudelek	Monika Chwajoł wyprawia córce komunię świętą NA BOGATO: biało-złota karoca, droga restauracja i... maszyna do wyrzutu piłek tenisowych! (ZDJĘCIA)	1
91a876e1-c563-48af-8afc-5e2989a17b98	other	Wyrzucono ją z samochodu pod szpitalem. 26-latka nie żyje	0
b6660fcc-4cd6-4d00-99d3-2cd902833841	wikinews	Zniszczony ogród deszczowy w Warszawie	0
c9a3a752-a53e-403e-b2b1-6478f53224ae	pudelek	Ślotała: "Jestem zakochana w córeczce, ale wracam do pracy"	1
5f9cbcca-a390-4da4-b1b5-6a9aeffe4de1	space24	Rozwój poprzez konsolidację. Co dalej z rynkiem SATCOM? [KOMENTARZ]	0
86d32c8f-4d5e-408f-ae82-4bbe27cd04d9	pudelek	Chuda Kołakowska pokazuje nogi na premierze	1
61d2d949-3904-43c1-9d0b-42ff6c89c6c0	wyborcza	Prasówka z Rosji, 20 kwietnia.Ukraińscy nacjonaliści przebrani w rosyjskie mundury mogą rozstrzeliwać ludność cywilną	1
573e23ad-448c-4129-9fa1-1b172f269005	space24	Szkody w Bejrucie zmapowane. NASA użyła danych z Copernicusa	0
09e895fd-7136-481e-833b-fc0f27759fed	pudelek	Edyta Górniak zastanawia się: "Kto komu sprzedał Królestwo Polskie? Pytam się. DLACZEGO?"	1
2810f3da-2abf-4b34-b9ae-45b550720bc4	wp-wiadomosci	Zrobiło się nerwowo. Wszystko przez "telefon od Tuska"	1
5797f776-64f3-4f75-a065-5d5e4dc7b747	wikinews	Piraci uwolnili saudyjski supertankowiec "Sirius Star"	0
2e8b4b9e-783c-45b6-9b9b-c7a7407ba138	wikinews	Open 3D Foundation – nowy projekt Linux Foundation	0
896d15d1-d153-4001-a3b2-30afcd933d4c	other	Tragiczna śmierć diakona z Radomia. Miał 31 lat	0
f2b10a76-dd12-453a-ba91-0c1f9a501cb6	wpwiadomosci	Rocznica wejścia Polski do Unii Europejskiej. Tusk o Ziobrze: pozbyć się tego szkodnika	1
9d40e2d6-733b-449b-90ef-9868d9e4cf5e	wikinews	Wrocław: Zarejestruj wypchane zwierzątko!	0
c209dcde-1592-40d7-b405-9544d93d83d3	wyborcza	Podsumowanie dnia: 8 listopada. Kryzys na granicy, Tusk wzywa do sięgnięcia po art. 4 NATO, ponad 7 tys. zakażeń koronawirusem	0
37f3df64-319a-47ef-bc35-5bd920780264	pudelek	Kinga Rusin BEZ MAKIJAŻU na Mazurach!	1
2982c306-b718-48e7-81a5-269926d085c8	wikinews	Dudka złamał nogę?	0
6827f558-1b2d-4c82-a0a1-b2aede8cf77d	tvpsport	Olimpijczyk z Pekinu poza kadrami. Małysz uzasadnia decyzję	1
a09c9cd1-c924-4686-a80a-b08fd79fa921	wikinews	Afganistan: Polscy żołnierze oskarżeni o zabójstwo sześciu cywilów	0
f1d9aabe-d1f8-4cdf-8cbb-0b3f21f4e264	wyborcza	Wchodzisz do metra bez maseczki, a tam policja. "Największe kontrole od początku pandemii"	1
7a4aaa49-cdae-4799-a2dd-15816c78d5e1	pudelek	Pierwsze córki głosują w wyborach: Kinga Duda czy Kasia Tusk?	1
e42ad2f0-7fa9-4a09-8a0c-cf9ee92946c3	wikinews	Animation Now! Zapowiedź trzeciej edycji festiwalu animacji w Trójmieście	0
02ee14ae-35f8-4f93-800c-c157e129a3cf	wp-wiadomosci	Tak może wyglądać szczyt czwartej fali. Znamy prognozę	1
25c7bb05-971f-4245-9a38-0a2949fcaf0f	pudelek	Strażnik Królowej krzyczy na śpiewającego turystę!	1
fae7767f-f661-4ab9-b692-1ee19a1ac2f5	wyborcza	Jarmark Bożonarodzeniowy w Gdyni na pl. Grunwaldzkim ruszy 4 grudnia	0
65acc21a-3eef-49b3-a841-77151c23fd08	wyborcza	Wicepremier Gliński: Jest równowaga w inwestycjach w kulturę między Toruniem a Bydgoszczą	0
408941e0-05c0-43ef-9369-552e032ab3c1	o2	Żona ministra uruchomiła podcast. Jej pierwszy gość? Wielkie zaskoczenie	1
ae4fe496-5b55-4e00-9c14-0bec0970fe34	wyborcza	Beata P., znana wokalistka, odpowie za jazdę pod wpływem alkoholu. Jest akt oskarżenia	1
5b80106f-4455-4bd7-be7c-fb576b853d51	wikinews	Koszalin: pracownicy poczty okradali paczki	0
6215c00e-afb1-4317-b84d-3d22da0648cf	pudelek	TYLKO NA PUDELKU: Kuba Wojewódzki ŚCIEMNIA, że odchodzi z TVN? "NIGDZIE SIĘ NIE WYBIERA"	1
726ca951-7f93-46d4-91d9-3fe76bafb164	wikinews	Drugie przesłuchanie Andrzeja Czyżewskiego	0
d35eead7-cd47-4d62-afb2-adbee6ad2de6	pudelek	Mateusz Damięcki po raz drugi ZOSTAŁ OJCEM! Znamy płeć i imię dziecka!	1
32fd9e01-b96a-4346-84ee-bf6e286365a1	wikinews	Nowa książka Grossa: Polacy to odnoszący korzyści materialne współsprawcy eksterminacji Żydów	0
9d566335-464e-46ce-ba65-499e97bb0308	pudelek	Katolicy złożyli wniosek o odwołanie koncertu!	1
60b0d8b2-ed46-4bfa-956d-26744e5f6bbe	pudelek	Magda Welc POWRACA z nową piosenką! Tak dziś wygląda zwyciężczyni "Mam Talent" 	1
37c4bf45-ba29-4e20-9769-ecf429192523	pudelek	Odziana w cekiny Natalia Siwiec baluje na Ibizie 	1
8ab96cd2-3030-4bc3-9aa7-7b95db961a4e	wp-wiadomosci	Jacek Karnowski ostro do Przemysława Czarnka. Mówi o dyskryminacji uczniów	1
18b9e31c-5e9a-4882-b217-4f1dfe091248	o2	Byłam w szoku. Kobieta mówi, co się działo na lotnisku w Katarze	1
90765982-b17b-47c0-9689-a1a8c13ef8e1	wikinews	Puchar Polski: Stal Stalowa Wola - PGE GKS Bełchatów 1:0	0
fd635780-065c-490f-9752-a0bdf2cd5121	pudelek	Boczarska wygryzła Włodarczyk! "Przegrana była dla niej niezłym szokiem"	1
be63d685-c376-4681-a1ca-ecac476fe539	wikinews	PO: nie było żadnego listu w sprawie wcześniejszych wyborów	0
acbbba2f-7c2f-4391-9a8b-79d2024fea3b	pudelek	Transpłciowy mężczyzna URODZIŁ SYNKA! "Jeśli ktoś powie wam, że mężczyzna nie może urodzić dziecka, pokaż mu to wideo"	1
cf021d7f-81e4-402b-b6ad-f9e21cfdcef2	pudelek	Roma Gąsiorowska o trudnej relacji z ojcem: "NIE DAŁ MI MIŁOŚCI"	1
cda2a45f-a9d5-488d-a311-d1e2d81d61c8	tvpsport	Gorąco po półfinale Ligi Mistrzów. Brak rzutu karnego to skandal!	1
ae2bf7b3-2434-48a1-89cb-b175de2a7021	pudelek	Eurowizja 2021. Są już wyniki testu na OBECNOŚĆ NARKOTYKÓW w organizmie Damiano Davida z Maneskin!	1
0cca747f-072a-4add-8019-2e861ae0c323	wikinews	Czy są perspektywy na zakończenie wojny domowej w Syrii?	0
009a0058-fc34-4d1c-82bc-67bf6846d88f	wikinews	Bilans Fundacji Batorego: Ile kandydaci na prezydenta wydali na kampanię?	0
48f42356-05b6-4aa0-929b-d6e9e3a354de	naukawpolsce	Badanie: niebezpieczne cyklony będą występowały coraz częściej	0
b6e64f35-95ca-4162-9b2a-b98588971a76	other	Urodziny Radia Maryja. Duda wysłał Rydzykowi osobisty upominek	0
984eb55b-8670-4820-844b-702dbd3a6636	wp-wiadomosci	Szokująca interwencja żołnierzy. Były szef MON użył mocnych słów	1
f31e197a-02c7-47f5-b12a-4d9162a96e6d	wikinews	Planetoida 555468 została oficjalnie nazwana „Tokarczuk”	0
60faf84a-f192-41c6-945b-e194c85552b6	naukawpolsce	Zmarł Andrzej Piotrowski dyrektor Muzeum Badań Polarnych	0
3701df7f-1679-4d50-8ff7-4c2fdedf2f34	pudelek	Enrique Iglesias i Anna Kournikova świętują 1. urodziny córki instagramowym zdjęciem	1
b5581e24-ed09-4f48-8402-52b4b84bb0f0	pudelek	Ewa Mrozowska marzy o odzyskaniu dawnej figury. Fani są zaniepokojeni	1
2ed69e6f-c8e0-48a2-b61a-ee10997559f1	wikinews	Wrocław: koncert zespołu Kruzenshtern & Parohod	0
7361c3b8-c7bd-481d-9ec7-1faf90c1327b	wikinews	Tarnowskie Góry: wypadek w skradzionym samochodzie	0
edc6368f-5a12-4618-bb41-b8130773ffda	pudelek	Moje ciało jest chyba okej… Nie lubię swoich ud i brzucha	1
36066210-f955-4361-9124-9308c4111590	o2	Zaniemówił. Internauci rozbawieni do łez. Tak podjechała do McDonald's	1
a0b10d48-952d-42e8-95f0-6dca8473d4ee	tabletowo	CD Projekt RED zmaga się z rosyjską falą negatywnych recenzji gier	0
cb6866bb-2f7e-41c3-b820-1cd6f62a241f	wikinews	Przedterminowe wybory parlamentarne w Portugalii	0
1df5136f-4e10-4008-b9a9-b8e461382603	space24	O kamerach satelity PW-Sat2	0
8043bb09-3afd-4baa-9aa0-ea54d1e064f2	space24	Wojsko Polskie zamówiło serię komercyjnych zobrazowań satelitarnych	0
2a073d8b-38d0-415e-b944-ecbc1cef3086	wikinews	ZIO: Polacy na 5. miejscu w konkursie drużynowym skoków narciarskich	0
2df66228-0575-4099-9b21-c27aef290e97	pudelek	Michele Morrone nagrywa kontynuację "365 dni" w centrum Warszawy. "Boże święty, to ty?!"	1
eae522f4-e5b6-45d2-b73b-091b87d52b13	wikinews	Austria: 10-letnia dziewczynka przeżyła upadek z 3 piętra	0
98c14a9e-5853-4a73-a810-9443434ffd55	other	Miliarder przewiduje przyszłość. Za 3 lata wszystko się zmieni	1
2ab185da-7ab0-46d4-9e9e-635315273d41	wikinews	Polski wędkarz utonął w norweskim jeziorze	0
0d253015-9c87-4f34-9e77-cbaebbc1c4c0	other	Nie żyje Zbigniew Plesner. Żałoba w Szczecinie	0
f68929e7-41bd-4dcb-8823-215e8475635f	pudelek	Natasza Urbańska prezentuje "kaloryfer" i przybrudzone zelówki przed Studiem Buffo 	1
3cd00f7e-d9a9-46f8-83f7-a1360982f158	wikinews	Lech Kaczyński odznaczył pośmiertnie Janusza Bobaka	0
d03cf53d-4e37-442a-9e76-355b25d29dd8	o2	Od tej strony Krystyny Pawłowicz nie znaliśmy. Zrobiła to publicznie	1
fbf23908-ce10-458d-ba63-3a590e61ee9f	wyborcza	Wybory 2005: Lepper na Kaczyńskiego, Bochniarz na Tuska, a SLD na nikogo	1
ffa605d3-a8f9-4d25-9842-76be420e3176	wikinews	Prom Discovery wylądował. Misja STS-121 zakończona	0
c2af670a-da64-4c56-9007-a948102896fe	wikinews	Uchwalono zmiany w ordynacji bez obecności PO, SLD i PSL	0
64f07d61-7c5b-441a-b749-c42554c9d955	wyborcza	Musk mistrzem Powerpointa? Znamy szczegóły planu dla Twittera	1
3487e1dc-51da-4d8f-a05f-002225ca8466	wyborcza	Trzęsienie u marszałka: Sprawdzą kasę nie tylko dla Mejzy, Kubicki jak stalker	1
bdc20ee0-9015-4e19-8973-22d48bc7078d	o2	Warszawa. Mężczyzna udał się za potrzebą, dokonał szokującego odkrycia	1
223fefa5-7ead-4c6a-87ce-c37681272f15	wikinews	Telefony komórkowe na Kubie już dozwolone	0
8210e6c3-9e5b-4ba4-8d43-23527cd36e0d	wikinews	Po 13-dniowej misji Discovery wylądował	0
517ba28e-0e5d-4a64-9854-c387185cd9ff	pudelek	Deynn zapowiada, że zoperuje sobie... DOLNE POWIEKI! "Będzie tez pobierany TŁUSZCZ Z MOICH UD, nie z brzucha, bo na brzuchu nie mam tłuszczu"	1
5964d84f-d228-4c8e-bfa4-3d45d8cfc1c3	pudelek	Dzieciaki znęcały się nade mną	1
73a1c7c6-8ce2-4c1d-9eb6-d47138431ded	wikinews	Trzęsienie ziemi w Indonezji	0
a8e71487-afc8-476f-8c93-6dce38795c6a	wikinews	Historyczny triumf Adama Małysza w Holmenkollen	0
05a513d9-6b5b-4422-905e-ba62fe263f99	wikinews	Gołota pokonany po 53 sekundach	0
576f6c80-641d-4224-982c-875efac53145	wp-wiadomosci	Znęcał się nad żoną, groził śmiercią. Kobieta wezwała pomoc	1
c6c218d8-6c4a-4f19-95fd-d82400e09933	wikinews	Nustar będzie podglądał czarne dziury	0
826d805a-ff19-4523-893d-b2c046edcc7f	wyborcza	Klan Casamonica skazany - zapadł wyrok w jednym z największych procesów mafii w Rzymie	0
f9d837d8-9da2-482a-b416-469ec64658ca	wyborcza	Od Cortésa do Bolivara. Jak powstało i upadło zamorskie imperium Hiszpanii	0
235398c6-49f5-4707-80a5-5c8e3dfc39b0	wikinews	Gdzie żyje się najdrożej?	0
c7986ec4-eddc-4814-a7d0-da2168773323	pudelek	Rafał Brzozowski zachowawczo o tym, czy jedzie na Eurowizję: "To nie są moje decyzje!"	1
a7d04fbf-3dd0-45c1-93bf-4d37897aaaed	wyborcza	Bułgarzy wybrali prezydenta	1
a79b1429-3837-4d20-b18f-279a7b8de9db	wikinews	Iran: Wyraźny spadek zakażeń SARS-CoV-2. Rząd ostrzega przed nową falą infekcji	0
55476b53-de17-49b7-8639-2f7086758908	wyborcza	Kiedy wejdzie Disney+? Największy konkurent Netfliksa podał datę startu w Polsce	1
e6ace5f4-27fe-4bb9-82dd-d39caa528568	wikinews	Krzysztof Kononowicz prezydentem Warszawy?	0
afa8238c-c4f6-4d45-b487-c14c36b1a573	pudelek	Dopasowana kolorystycznie do wystroju wnętrza Małgorzata Rozenek narzeka na dorodny biust: "Jak on mnie już denerwuje!"	1
21afa3d1-de9b-4a42-9ddf-a7e3143402b0	wikinews	Ubuntu 5.10 "zakończy życie" 13 kwietnia 2007	0
a7660286-3908-44a6-8bc3-c83f4b429051	other	Dramat w woj. warmińsko-mazurskim. Ambulans czołowo zderzył się z osobówką	0
a9ad0357-335e-464b-978a-27d89793b092	wikinews	Protesty antyprezydenckie w Jemenie	0
6706179f-d5c8-43ab-8310-f814fc5d9d16	pudelek	Julia Oleś PRZEJĘŁA fanpage portalu Kamila Durczoka. Tłumaczy się: "Od samego początku jest W MOICH RĘKACH"	1
ca8e3496-6529-40d3-8584-5f57e2f1df99	pudelek	Eurowizja 2021. Reprezentanci Norwegii i Azerbejdżanu MAJĄ ROMANS?!	1
bdffd698-3c62-4025-84df-2207a8dd8f9a	wyborcza	Zamordowany ksiądz patronem skweru nad metrem. Nowa nazwa przypłacona łzami i nerwami	1
be0250a6-8fe5-48fb-a224-c5c77e61d63e	wyborcza	Schetyna: Klich i Zdrojewski ministrami?	1
c2adfd9b-98de-43df-a325-81eeb296ccf7	wikinews	Tomaszów Lubelski: 17-latek zranił się nożem w brzuch	0
a1c1a122-02b1-42c2-905a-e2be662f90fd	wyborcza	Teczka Sikorskiego odtajniona bezprawnie?	1
6d283cc9-ccba-4c00-82fa-e6ebd60506fb	wyborcza	Lokatorka mieszkania TBS w Gdańsku i jej syn zarabiają prawie 2 tys. zł na wynajmie lokalu	1
969d243f-54f6-4b31-8230-5ed0cfe64087	wikinews	Tadeusz Sznuk odchodzi na emeryturę	0
56ab0afa-c123-4250-93a9-8af553af176c	wyborcza	Inflacja 5,4 proc.! Nawet eksperci są zaskoczeni	1
fcc5652c-3854-4a6e-a7b5-63ab77a7239d	wikinews	Giro 2007: w 16. etapie Garzelli wygrywa po raz drugi	0
c803e275-1d78-46f9-8fdf-878172aa168d	wyborcza	Stan wyjątkowo nieludzki. We wtorek w Rzeszowie protest przeciwko kryzysowi humanitarnemu na granicy z Białorusią	0
92b7db8a-071a-4d30-856a-1edfde6eef88	other	Doniesienia z Syberii. Mrożą krew w żyłach	0
0661381b-32b9-46ee-9844-4a8620c2d104	wyborcza	Czy czwarta fala zaczyna się właśnie teraz? Widzimy, że współczynnik R rośnie	1
b6ab7424-532c-497e-9545-98379b4f6e78	wikinews	Identyfikacja właściciela telefonu za pomocą tęczówki oka	0
ad9b190c-225a-4a09-a2ab-59f427c3b7d3	wikinews	Powrót pociągów na trasę Piła Główna - Wałcz	0
aba28b16-0a75-42a7-bf24-131105059d3d	wikinews	Adam Małysz wygrał sobotni konkurs skoków w Titisee-Neustadt	0
c210af0e-09e9-4b38-b5b4-aae56aaa17e9	wyborcza	Rosjanie weszli do zakładu Azowstal. Trwają ciężkie walki, nie ma kontaktu z obrońcami	0
2f29219d-d3b7-440b-9b68-db7961687d34	o2	Zagadka rozwiązana. Zdjęcie starego kaloryfera obiegło Twittera	1
63b7d7b0-5a45-476e-b89e-ff44fb0fd6e9	pudelek	Siwiec przebrana za pokojówkę!	1
feb95acb-f517-4248-85d2-198103417c6d	o2	Nagi prokurator spacerował po Świdnicy. Taką dostał karę.	1
189f3e46-9fac-4ac6-b25a-a716f365e538	wyborcza	Podsumowanie dnia: 21 października. PE przyjął rezolucję, reżim Asada zbombardował okolice Idlibu	0
4c6b53f4-ddf4-4cf4-bd5c-6350599c8cf2	other	PREMIERA TRAILERU GROMDA 7 już dzisiaj o 19:00	0
885f972d-c9cc-4dc2-81b6-5979695b7602	wp-wiadomosci	Szokujące sceny w szkole średniej. Dyrektor miał chwycić za nóż	1
1ac0ba25-41b0-4ce2-b22e-a4e033d45432	wyborcza	Zatopienie krążownika Moskwa. Niezależny rosyjski portal: Zginęło 37 osób	0
2d9224c8-601a-4cbe-9bb4-cc34d724bb42	wyborcza	Ponad 1,5 tys. budynków w Toruniu podłączonych do sieci ma już włączone ogrzewanie	0
56040f6e-3a10-4ad0-a2a2-e09305bf5d4b	pudelek	Potraktowana wypełniaczami twarz Demi Moore pozuje do zdjęć na pokazie mody	1
38df474c-5de2-42b9-b8e0-93494a9aada6	pudelek	Małgorzata Rozenek pozuje z luksusowym samochodem. "Kiedy mąż daje ci kartę kredytową i mówi: Kup sobie coś fajnego"	1
1c2da928-ff48-4ec9-b5d4-6f5f79fdb1d1	wyborcza	Rocznica powstania warszawskiego. Objazdy i dodatkowe autobusy na Powązki i Wolę	0
93b375c8-6651-42a8-b257-c4aa8de06ffa	space24	Pentagon sprawdzi certyfikację rakiet SpaceX dla realizacji misji wojskowych	0
ccc246db-6678-460e-a288-7ce9505cb941	wyborcza	Kraków zrezygnuje z utwardzonej ścieżki na wałach Rudawy. "Z ogłoszeniem sukcesu poczekamy na zmiany w projekcie"	0
d37b8ff0-ff34-49d5-9238-1752fe6f2b30	pudelek	SŁOŃCE CZY BRUD?	1
1c6950f5-d271-4964-a47c-91b90cd986f2	pudelek	Pochmurna Kinga Rusin walczy z upałem i podjeżdża Porsche na szklankę wody	1
62a4b5a4-9e2a-4ba0-8cd3-b30e9fbeabf0	o2	Znalazł to na polu koło Zamościa. Miało pół metra. Chwycił za telefon	1
119aa5e3-f2d6-4297-aef4-21e2f4083d78	pudelek	Damięcki o "FASCYNACJI" ROSJĄ: "To ona mnie wybrała. Ja się wcale nie pchałem!"	1
