id	origin	content	label
acf5899a-79ae-4a24-bfdf-f070ada11444	wikinews	Walki w rosyjskim mieście Nalczyk	0
020d6068-0d87-49cf-9a70-8461cdc7b89a	pudelek	Sablewska: "Zakładam biustonosz, jak chcę czuć się sexy!"	1
33a3ffbc-da92-4aca-9d5d-540a92ef9539	niebezpiecznik	Zaklej taśmą diodę zasilania bo Cię podsłuchają!	1
b9fcf65b-eb99-4ea2-9805-931c5f4f3bd3	pudelek	Biografka brytyjskiej rodziny królewskiej: "Diana CIĘŁA SIĘ ŻYLETKAMI na oczach Karola! Nie miała żadnych zainteresowań"	1
994d8d50-1590-4e6d-8b1e-5bdeaa3569be	o2	Pijany 19-latek rozbił betonowy płot. Miał "ważny" argument	1
7f158e55-a666-4185-81a3-5a5e894e757f	pudelek	Agnieszka Radwańska wspomina ślub, który KOSZTOWAŁ MAJĄTEK: "Płaciłam za prywatność, która też kosztuje!"	1
040e5fd6-2c75-4303-aafb-a49c71672d0f	o2	Blogerka zniknęła w trakcie podróży z narzeczonym. Niepokojące nagranie	1
0c7a3d79-8fa0-4637-a0f2-96751b379c5b	naukawpolsce	EMA rekomenduje czwartą dawkę szczepionki przeciwko COVID-19 dla osób starszych	0
50e407a9-6124-4030-9369-8059fbc94576	naukawpolsce	Raport: w 2021 r. Europa doświadczyła najcieplejszego lata w historii	0
712d6786-bcc1-426e-94a5-bb3175bb10fc	o2	25-latek w audi. Skasował przystanek, potrącił dwie nastolatki	1
18108354-66a4-4683-ba6e-5cdc0c0a2aed	wikinews	Do Ogrodu Zoologicznego w Opolu przywieziono dwa lwy angolskie	0
7f5b08dd-a4c3-4856-a52d-2f30b376dbdc	pudelek	Tłum celebrytów na premierze "Listów do M. 3": Odchudzony Karolak, Dygant, Różczka, Szulim... (DUŻO ZDJĘĆ)	1
5e66ec4a-0717-44b5-bf49-f55c7a51dc00	pudelek	Wygrał w pokera... 65 tysięcy!	1
464d9fab-6292-484f-a9f8-e082cb1d6e73	wpwiadomosci	Ukraińskie służby o Rosjanach: zabijają matki na oczach dzieci	0
c0deebe7-dfa9-44ad-8e29-be2264b03606	pudelek	Szulim o "Azja Express": "Proszenie o pieniądze jest dla mnie barierą!"	1
bc3171f5-3bfa-4858-8ff5-05bffe0cb6e6	o2	Skandaliczne zachowanie opiekunek. Nagranie ze żłobka oburzyło rodziców	1
9aafbf32-90a5-4a1b-87aa-c85cc52e333f	pudelek	GŁODZILI ją i zmuszali do kuracji oczyszczających!	1
3a20bd16-e079-4e73-b075-9a73e4ce176a	wp-wiadomosci	Rosja idzie za ciosem. Czy to koniec francuskiego szampana?	1
f18e0023-41e8-4654-9e0d-884c7a8ed558	wikinews	Simon Moleke Nije aresztowany	0
96223ad2-efce-462f-bf00-34c282cc4095	wyborcza	Pat w szpitalu psychiatrycznym w Kielcach. Większość lekarzy złożyła wypowiedzenia	0
d71d1ac0-102b-4532-8bff-f01b6eec3885	wyborcza	Raport NIK. Ziobro ucieka przed pytaniami. Wójcik atakuje Banasia	1
b1d0efa7-13a8-4890-bcad-2ba1e4f28e6e	wikinews	Jan Mazoch pozostanie w śpiączce jeszcze kilka dni	0
d5d53eed-12ce-417d-8238-8ab6940d709c	tvpsport	Żyła zagrał dla... Francji! Ustalił wynik meczu	1
e9dbc5a0-85da-4c3a-a49d-7d9394707f8d	wikinews	Zbigniew Ziobro przesłuchany w sprawie akcji ABW	0
86949da4-6ba8-4614-bde5-eeefd966aa0b	pudelek	Jessica Simpson jest w ciąży!	1
3edf8965-0c45-4d06-a639-00e5fedb8f43	pudelek	Znamy oficjalną przyczynę śmierci Prince'a! Przedawkował lek przeciwbólowy dla chorych na raka...	1
9d494d5a-6e05-4203-bde6-cfbfbf4a2ac4	wikinews	„Dżentelmeńska umowa” pomiędzy prezydentem i Tuskiem: wybory 21 października	0
37c499b9-bdf8-4eac-8f90-f76fb0bd8f69	o2	Ukryła zwłoki matki w walizce. 26-latka wyszła po 7 latach z więzienia	1
8acd9237-5315-4c32-a8dd-6de3453ed501	wyborcza	Tokio 2020. Wyścig życia polskich kajakarek, Karolina Naja i Anna Puławska mają srebro!	0
85fadafe-51df-4896-8470-54fb2933e5c3	wyborcza	Nie zakłócał mszy, stał z planszą "Piekło kobiet". Za protest w kościele w Koszalinie Tomaszowi grozi więzienie	1
b56f1e15-90b8-4d3f-a6cf-9f0c47555a45	wikinews	Zidane i Materazzi ukarani	0
4e5a043b-fba3-4c71-81ea-9339206dac16	wyborcza	Częstochowa. Policjant z zarzutem gwałtu nie zostanie aresztowany	0
4de98067-ff2c-4c66-849b-d3532173ac36	tabletowo	Sony i Honda będą razem tworzyć samochody elektryczne	0
4e9d9bab-bc65-4ad5-9163-db46f7b4f01f	pudelek	Szyc odchudza się dietą pudełkową	1
57cc0bf8-23d4-4dea-a5d0-f985fc8a23ed	strefaagro	Masz działkę lub ogródek? Te czynności wykonaj w marcu, aby na wiosnę cieszyć się efektami swojej pracy!	1
026ca08f-5bca-4980-b40e-b60dd35d201a	o2	Sezon polowań. Ogromny byk schował się w kościele. Duchowni w szoku	1
802f84b2-3014-440a-b71b-2e2192e142ad	pudelek	Była przyjaciółka Ivanki Trump obnaża jej PRAWDZIWĄ TWARZ: "Dlaczego miałabym chcieć czytać o PIEPRZONYCH BIEDNYCH LUDZIACH?"	1
33c2de1c-aede-45f5-ad25-62f0395308a5	wp-wiadomosci	Powiedział, że nie lubi żeberek, więc go zabiła. Koszmar na Pomorzu	1
0eeeba74-d014-4812-b83f-8a85a6bef620	wyborcza	Najlepsi maturzyści w Polsce na gali w Rzeszowie. Egzaminy zdawali na 100 albo na prawie 100 proc.	0
2e473052-0aee-4bf0-83bb-8e00d083d686	wpwiadomosci	Polskie czołgi w Ukrainie. Generał ujawnia konkrety	1
d90539af-a1c2-4896-b328-fafa26d4fbc6	o2	Hańba w Londynie. Skandaliczne odkrycie w telefonach policjantów	1
abbecd1a-fee4-4aa1-bf26-6f7b3e9a65ee	wyborcza	Korki na bramkach autostrady A1 i Półwyspie Helskim	0
671c3b59-9607-4d9e-8691-67aa13cdc136	tvpsport	Praca dziennikarza a wojna. Alarm? Biegnę z laptopem do łazienki	1
9ee8c492-e18e-47fb-9abe-d1a1ba74e1eb	o2	Dramat Adama z Podkarpacia. Zamknięcie serwisu Roksa.pl zniszczyło mu życie	1
94e1fdbe-0819-4f67-82c3-14bd321b47a6	pudelek	Emily Ratajkowski pozuje dla "Vanity Fair"!	1
0b137cba-aa79-45ec-a7c5-7a40b68d1363	naukawpolsce	Rada Narodowego Centrum Nauki krytycznie o projekcie ustawy o Akademii Kopernikańskiej	0
74252f6c-6f28-43f9-96aa-0def9a740573	wikinews	Bazylika Narodzenia Pańskiego w Betlejem na wniosek Autonomii Palestyńskiej na liście UNESCO	0
4390c73e-26e0-488d-81cd-99b168a54259	wikinews	Agora uruchomiła internetową platformę radiową	0
2d92597f-87c1-45d4-a3cb-0c5c2da9826a	wikinews	Węgry: w Budapeszcie i Szeged odbędzie się 15. Polska Wiosna Filmowa	0
ce2a9daf-3551-45e5-8e07-5c791d0dc381	space24	Pomyślny start misji załogowej Crew-2	0
29d2a462-9f65-43d2-8d40-0ae84274b5cc	pudelek	Mariah Carey nie chce pomóc umierającej siostrze!	1
6589387b-33b9-4bc9-a1cd-50d2bce6a43b	wyborcza	Prezydenci apelują: - Trzeba jak najszybciej zmodernizować autostradę A4 i wybudować drogę S5	0
40b77307-c2a2-4fa7-a6c8-6bb7d87c2e02	wikinews	12-letni chłopiec z daltonizmem po raz pierwszy w życiu zobaczył świat w kolorach	0
724c7683-de74-451d-86f7-4b1545ba1000	wyborcza	Katarzyna Zillmann, srebrna medalistka olimpijska, zrobiła coming out na antenie TVP	0
6725c065-4388-44cf-9788-e6c7bca11873	o2	Pilna decyzja ws. szczepionki na COVID-19. Chodzi o preparat J&J	1
3a2902a0-4120-4cee-8b42-7e3d2c85d0b1	pudelek	Magda Gessler zachwyca się marihuaną. "Jest lepsza od papierosów i EWIDENTNIE WPŁYWA NA HUMOR"	1
a5507535-2011-4390-92f4-a39e924db255	pudelek	Pawlicki i Więdłocha już gotowi na mrozy: ubrani po szyję "hartują" się w Parku Skaryszewskim	1
9befaf9e-c6f3-4207-b3d5-7dc8d03472ef	wikinews	Obchody 82. rocznicy wybuchu drugiej wojny światowej – złożenie kwiatów pod Pomnikiem Obrońców Wybrzeża	0
5613c941-e7e5-40ac-880a-c8cd85d3aab6	wikinews	Porozumienie VW - IG Metall: Koniec czterodniowego tygodnia pracy	0
8127a4ee-af8f-4a6d-974e-be6e2ec16208	pudelek	Syn księcia Harry'ego i Meghan Markle ma TERAPEUTÓW?! "Dbają, by rozwijał się w PONADPRZECIĘTNYM TEMPIE"	1
67b64b02-e80b-409f-bd39-5c820bc3a706	wikinews	Pakiet pomocy od rządu dla Stalowej Woli	0
cef50fe4-1c3e-4468-a1fa-8a050c876d1e	pudelek	Ciężarna Zielińska nagrywa płytę!	1
3eb9a766-d040-4559-816e-7ce85beddc49	pudelek	Tobey Maguire rozwodzi się po 9 latach małżeństwa!	1
b37b9858-17ec-4621-96e7-36f9a6b79751	naukawpolsce	Badaczka z Politechniki Gdańskiej poszukuje syntetycznych alternatyw implantów kostnych	0
a9f1754a-a35f-494c-8b7a-782ec7c67fd0	space24	USA: Powołano Space Development Agency	0
c02e985b-383c-4251-8f9b-ed1046451386	pudelek	Nawiedzony dom ofiar sekty Charlesa Mansona sprzedany za 2 miliony dolarów	1
bfcfed3e-4492-4264-bee1-47724cf6d6d2	pudelek	Książę Harry zmienił wizerunek? "Wyglądało, jakby miał KUCYK"	1
c23cd22a-79ac-459e-8740-8a2d96c7aa4f	other	Śmiertelnie niebezpieczny. Może zaatakować w Wigilię o godz. 22:00	1
b504ad78-bff0-4b99-88c4-f9844f4e5cf6	strefaagro	Wywłaszczenie bez tajemnic. Na czym polega, ile wynosi odszkodowanie i czy można uchronić się przed utratą nieruchomości?	0
faa43502-6cb3-4145-8a63-bbc95aba34b4	pudelek	Roksana Węgiel zaskoczyła fanów. Nastoletnia gwiazda wbiła szpilę Edycie Górniak?	1
11db7da4-91c3-413d-ae12-5cd014896702	wpwiadomosci	Ciężkie walki o Azowstal. Rosjanie przebili się na jednym z kierunków natarcia	0
c0e12305-0988-4f07-8d2a-5048ae86d4a4	o2	W 2016 stracił wszystko. Jedno spotkanie odmieniło życie bezdomnego	1
c603fd92-fc8b-4283-9c51-2ef1fd09d738	pudelek	Herbuś: "Korwin-Piotrowska używa słownictwa Z MARGINESU!"	1
82276781-cd8d-40ad-a949-83405c2253cc	pudelek	Oscary 2021 - wyniki: Frances McDormand i Anthony Hopkins najlepszymi aktorami, "Nomadland" najlepszym filmem	0
485ddb59-d46d-4ad3-91af-46ac813785ab	wpwiadomosci	Okręt Ysabel dopłynął do Gdyni. Na pokładzie sprzęt dla Ukrainy	0
478d1366-7ebb-4df1-bf69-62b700d2abcf	pudelek	Trump atakuje Johna Legenda i Chrissy Teigen na Twitterze: "Nudny artysta i jego żona z niewyparzoną gębą"	1
13b659a9-3cf2-4d6e-9ef5-a3aba5dff303	wikinews	Powstała Fundacja OpenSocial	0
b000d70f-3b33-46f3-8d3c-ac81e196be27	pudelek	Pawlikowski o swoim przemówieniu oscarowym: "TROCHĘ TO ŻENUJĄCE"	1
2ed7f26b-c4ae-4c39-96ef-62043c536ee7	o2	Nie żyje znany muzyk. Koncertował m.in. z Ewą Bem. Miał 69 lat	1
aef26926-3dac-4cbc-9b84-05db6d9c503f	wikinews	Komisja bankowa przesłuchała Ryszarda Pazurę	0
c19c6a00-c1d2-46bc-9076-3f6156b38648	pudelek	Dorosła Oliwia Bieniuk zasłania piersi ręką podczas "odważnej" sesji (ZDJĘCIA)	1
c1d2e30a-03aa-4664-aee4-84436f447b62	wikinews	Marek Dyduch odszedł z SLD	0
b27b4a8d-cb8e-4d35-aa91-dcf54976730d	wyborcza	Wybitny kompozytor ocenzurowany. Bo zacytował Kaczyńskiego w koncercie fletowym	1
c2df38da-cf3a-4ab4-90db-18440f139584	wikinews	Berlin: protest przeciwko podwyżkom czynszów i gentryfikacji	0
26314482-86f7-4d08-97bc-7b1ad4f597a8	wyborcza	Kuba. Legendarny opozycjonista Guillermo Farinas aresztowany	0
90966e93-a28f-430d-b14a-10e3ee2de561	wikinews	Polskie Towarzystwo Informatyczne włączy się w poprawianie Wikipedii	0
1a7d8e01-b400-4d71-ab27-261057291bbf	pudelek	Zobaczcie, jak wyglądały pozostałe suknie ślubne Rozenek	1
fcbf0b08-d284-4e82-b299-324892e00636	wikinews	Grabownica Starzeńska: motorowerzysta wjechał bezpośrednio przed jadący pojazd	0
33039f4f-0b11-4409-b40c-34abcad82190	wpwiadomosci	Kontrowersyjny pomysł Ziobry. Stanowcza reakcja rzecznika rządu	1
30d01f37-c71a-4f7f-a5f4-30e50f6bbc0d	pudelek	Ślub od pierwszego wejrzenia. Karol i Laura są PARĄ! Przyłapano ich razem galerii handlowej (FOTO)	1
bf4670ac-7965-4dac-a541-48a36240a333	pudelek	Jennifer Aniston i Brad Pitt jednak SPOTKALI SIĘ po Oscarach! "To była emocjonująca noc"	1
69569dbe-a58d-441a-89b1-77732c51db7c	wyborcza	Miał być Hilton i Starbucks. Są Żabka i e-papierosy. Co się dzieje z Hi Piotrkowska?	1
2964f161-b897-4945-9e3f-37bc90207e4c	wikinews	Warszawa: V Konferencja Ministerialnego Procesu Ochrony Lasów w Europie	0
1ae94c84-417c-428e-bf98-dff5f242ed57	wikinews	Ogromne spadki na warszawskiej giełdzie	0
356c7856-eb8c-47c2-89f9-71316f734e8a	wyborcza	Na plażę w Newcastle sztorm wyrzucił ogromny statek	1
09845a5f-6326-4fee-b0a5-0c8f0ba72e83	wikinews	Dawid Krupa wygrał wyścig kolarski Tatry Tour 2007	0
cecbe2f6-7e0e-4495-8c8d-8477820f13d9	wikinews	Chiny: płonął portret Mao Zedonga	0
c80a52f2-4506-45d9-80ef-e9affc4819c8	pudelek	Magda Gessler: "Nigdy w życiu nie robiłam sobie nic na twarzy"	1
8ef515b9-4257-4dc3-97b8-26a46309a501	pudelek	Majdan dał się sprowokować kibicom!	1
61e5ed36-850b-4479-b434-1679a234a375	wpwiadomosci	Tak Kurscy spędzili majówkę. Wydarzyło się coś niespodziewanego	1
669bfc79-9fa3-4dcc-b551-1b546a1c5a44	wikinews	Cristiano Ronaldo zdobywcą Złotej Piłki FIFA 2014	0
876ee745-0d13-4246-a14f-d332191acc9d	tvpsport	Alessandro Chiappini: marzę o zostaniu selekcjonerem polskiej reprezentacji	0
aa9d8c29-a863-48de-b5fc-7b766cc935f3	pudelek	Kibic chciał uściskać Szczęsnego, a on... bronił go przed ochroniarzami!	1
e533fbda-0e11-49d3-8ad6-55cdc930877d	wikinews	Tenis, Poertschach: czwórka najlepszych	0
0fa22cf6-5bf5-464b-9d66-edcc08a7eb84	wikinews	Francja: trwa druga tura wyborów parlamentarnych	0
4c63a793-321b-4158-8d39-47e94fbe5ec2	wikinews	USA: Przed Pentagonem doszło do strzelaniny	0
4e8322bb-2226-4992-bad4-ddc36d8d1c3f	pudelek	Tori Spelling strzela GROŹNE MINY po spotkaniu z niewiernym mężem (ZDJĘCIA)	1
fa5271b5-7bed-4749-8fa7-35a3edce670c	tabletowo	40 GB GDDR6 w Xboxie?!	1
67a06018-5444-494e-bbe4-d93063ea2352	pudelek	Królowa chce, by na pogrzebie księcia Filipa wszyscy royalsi wystąpili w GARNITURACH. "Istniało ryzyko PRAWDZIWEJ ŻENADY"	1
029d310a-c3a4-42c9-abc3-94381d4aca10	space24	Raport klimatyczny: lipiec 2019 najcieplejszym miesiącem w historii pomiarów	0
e48d9546-173a-4067-8471-2e3ede192c87	wikinews	Irańska reakcja na skierowanie sprawy programu atomowego do Rady Bezpieczeństwa ONZ	0
5a7a935d-4d4b-4ed4-9cc9-5e29df04ae4e	wikinews	Bayern Monachium awansował do finału Klubowych Mistrzostw Świata 2020	0
b3c9dd4c-2563-469a-b80c-6293dbf5bc6b	pudelek	Rolnik szuka żony. Magda jednak znalazła miłość? Internauci sceptyczni: "Taka wymagająca, a tu TAK SZYBKO"	1
b926653f-95b8-465d-8feb-8f95bcf73bcb	wyborcza	Emeryt z Częstochowy doniósł do prokuratury na prezes SN Małgorzatę Manowską i założyciela Ordo Iuris	0
5165af20-9626-4c16-8baf-6d7c35492a1c	pudelek	Kinga Preis W MOCNYCH SŁOWACH o Pawle Kukizie i TVP: "Codziennie przeżywam jakiś rodzaj UPOKORZENIA"	1
cb8f4dc0-13c5-43a4-848d-0840621a667b	wyborcza	Sondaż Kantara. Większość Polaków uważa, że sprawy w kraju zmierzają w złym kierunku	0
f088ff5b-6448-4baa-bdfe-92c66dbb2f27	wyborcza	Chełmno. Najdłuższe w Europie mury obronne na razie nie będą naprawiane	0
d47c9634-8d96-4c58-ae4f-8d70728405a4	pudelek	Julia Wróblewska pozuje bez stanika i reaguje na OBRZYDLIWE komentarze.	1
bfbf9a3b-2cad-4575-9249-037c2a1d7299	other	Bolesław Ciepiela nie żyje. Znany zagłębiowski pisarz miał 90 lat	0
4d00e7e5-d5eb-4586-8f9c-d75e9e787e00	wikinews	Warszawa: próba generalna przed Świętem Wojska Polskiego	0
33c29a63-169e-471c-8ef8-2c32430d1f2a	wp-wiadomosci	Kiedy zerwali asfalt, od razu wstrzymali prace. Niezwykłe odkrycie	1
2185e3b4-b617-4962-b955-4bad1636409e	wikinews	Kolegium kardynałów: pogrzeb papieża w piątek	0
b710c8ce-ea59-4b45-9589-1dfa779f42cd	other	Miłość, seks & pandemia. Jest ZWIASTUN nowego filmu Patryka Vegi! 	1
c259454f-02d5-4e24-8658-6c99ca5d7a4b	space24	Finał deorbitacji masywnego segmentu chińskiej rakiety	0
133953ab-9b89-4827-bf38-5d010258450d	wikinews	Bezpieczeństwo komputerowe: ze względu na włamania Google zabroniło swoim pracownikom korzystania z Windowsa	0
4057bbf4-5bf3-4fa8-a282-554ebf271b0d	wpwiadomosci	To będzie miało wpływ na Polskę. Były ambasador o zmianach we Francji	1
49ad9d50-5976-4323-adeb-46c558dfcc6c	o2	Była minister z PiS poniżona. Piotr Kraśko okazał się dla niej bezlitosny	1
f220d6ad-18b0-4fdd-a29e-cbbdcb69da15	o2	Matka ostrzega rodziców. Mówi co COVID-19 zrobił 3-letniej Angelinie	1
fdcc8911-39f4-4e41-8b77-fd2320a6b90d	wyborcza	Poseł opozycji o podwyżkach mandatów: "Ziobryzm w czystej postaci"	1
714e768d-e540-4a59-bc0a-c806ff42f2fe	other	Łącznie zrzucili ponad tonę! Zobaczcie spektakularne metamorfozy gwiazd 	1
06d60b13-cd40-4809-8e8a-07478ae66276	o2	Pszczyna. TVN ujawnia SMS zmarłej kobiety. Pisała je do swojej mamy	1
f8342090-0a12-4967-8767-5f160371ed24	wikinews	Projekt nowelizacji ustawy o promocji zatrudnienia i instytucjach rynku pracy	0
caba5b33-6d17-4c04-92f6-b2d0b7b2764c	naukawpolsce	Prof. Rejdak: wstępne wyniki wskazują na trend w kierunku skuteczności amantadyny	0
6c0cf324-f4e1-48b2-bf35-c5abd91b8aed	wikinews	Sandomierz: Pielęgniarka w szpitalu zakażona SARS-CoV-2	0
ebfdb955-9191-4f40-9489-366264cf9482	wyborcza	Tour de Pologne. Joao Almeida najmocniejszy w Przemyślu, Michał Kwiatkowski czwarty na II etapie	0
4b157b9a-d1fa-47c7-956b-62336c42d116	other	Żona złożyła wniosek rozwodowy dzień po ślubie. 23-laka nie żyje	0
582a5776-0a15-41f1-b570-267cc4e2af76	wyborcza	Wigierski Park Narodowy. Wyrżnięto "Babę" i inne wiekowe jesiony. Bez specjalistycznych badań	0
c4a993b4-ce75-4829-9678-320210a91154	space24	Centrum Technologii Kosmicznych - nowa jednostka AGH w Krakowie	0
9bc31d94-8bbb-475e-ad78-76768692084a	tabletowo	W tym roku zostanie wycofany ostatni iPhone z ekranem LCD i notchem	0
8b55320a-e481-434b-9211-44a28ff833e1	space24	Polacy dalej udoskonalają kosmiczny metr z Sèvres	0
0c180863-4c8d-4cc7-8a41-63552ff355bf	wikinews	Ścieżka rowerowa z paneli słonecznych	0
84d452a9-fcb8-48da-b3d2-c286dac94ac9	tvpsport	Szkoci wybrali piłkarza sezonu	0
061b2bec-0be9-4c98-814c-9b883d18f300	wyborcza	Władze Sądu Okręgowego w Krakowie pacyfikują sędziów, którzy odmówili orzekania z osobami wybranymi przy udziale neo-KRS	0
667c8b2d-a9ad-4d86-8017-1debd12133d0	other	Tak wygląda raj, w którym zamieszkali uczestnicy 3. edycji "Hotelu Paradise" 	1
aca349e1-53b3-4d8e-a7fd-80ebc06ae101	wyborcza	Były sekretarz obrony pozywa Pentagon. Poszło o książkę o czasach Donalda Trumpa	1
d41b4c49-7574-4978-94f2-f1c11bf89f28	pudelek	Ekskluzywny Menel WYDAJE KSIĄŻKĘ! "Zmienił wizerunek współczesnego mężczyzny!"	1
